##ANIMATION##;;;;;;;;;;
x;x_type;y;y_type;width;width_type;height;height_type;rotation;alpha;image
0;"%";0;"px";0;"%";0;"%";0;0;frame000.png
0;"%";0;"px";0.2;"%";0;"%";0;0;frame000.png
0;"%";0;"px";0.4;"%";0;"%";0;0;frame000.png
0;"%";0;"px";0.6;"%";0;"%";0;0;frame000.png
0;"%";0;"px";0.8;"%";0.8;"%";0;0;frame001.png
0;"%";0;"px";1;"%";1;"%";0;0;frame001.png
0;"%";0;"px";1.2;"%";1.2;"%";0;0;frame001.png
0;"%";0;"px";1.4;"%";1.4;"%";0;0;frame001.png
0;"%";0;"px";1.6;"%";1.6;"%";0;0;frame001.png
0;"%";0;"px";1.8;"%";1.8;"%";0;0;frame001.png
0;"%";0;"px";2;"%";2;"%";0;0;frame001.png
0;"%";0;"px";2.2;"%";2.2;"%";0;0;frame001.png
0;"%";0;"px";2.4;"%";2.4;"%";0;0;frame002.png
0;"%";0;"px";2.6;"%";2.6;"%";0;0;frame002.png
0;"%";0;"px";2.8;"%";2.8;"%";0;0;frame002.png
0;"%";0;"px";3;"%";3;"%";0;0;frame002.png
0;"%";0;"px";3.2;"%";3.2;"%";0;0;frame002.png
0;"%";0;"px";3.4;"%";3.4;"%";0;0;frame002.png
0;"%";0;"px";3.6;"%";3.6;"%";0;0;frame002.png
0;"%";0;"px";3.8;"%";3.8;"%";0;0;frame002.png
0;"%";0;"px";4;"%";4;"%";0;0;frame003.png
0;"%";0;"px";4.2;"%";4.2;"%";0;0;frame003.png
0;"%";0;"px";4.4;"%";4.4;"%";0;0;frame003.png
0;"%";0;"px";4.6;"%";4.6;"%";0;0;frame003.png
0;"%";0;"px";4.8;"%";4.8;"%";0;0;frame003.png
0;"%";0;"px";5;"%";5;"%";0;0;frame003.png
0;"%";0;"px";5.2;"%";5.2;"%";0;0;frame003.png
0;"%";0;"px";5.4;"%";5.4;"%";0;0;frame003.png
0;"%";0;"px";5.6;"%";5.6;"%";0;0;frame004.png
0;"%";0;"px";5.8;"%";5.8;"%";0;0;frame004.png
0;"%";0;"px";6;"%";6;"%";0;0;frame004.png
0;"%";0;"px";6.2;"%";6.2;"%";0;0;frame004.png
0;"%";0;"px";6.4;"%";6.4;"%";0;0;frame004.png
0;"%";0;"px";6.6;"%";6.6;"%";0;0;frame004.png
0;"%";0;"px";6.8;"%";6.8;"%";0;0;frame004.png
0;"%";0;"px";7;"%";7;"%";0;0;frame004.png
0;"%";0;"px";7.2;"%";7.2;"%";0;0;frame005.png
0;"%";0;"px";7.4;"%";7.4;"%";0;0;frame005.png
0;"%";0;"px";7.6;"%";7.6;"%";0;0;frame005.png
0;"%";0;"px";7.8;"%";7.8;"%";0;0;frame005.png
0;"%";0;"px";8;"%";8;"%";0;0;frame005.png
